127.0.0.1 localhost
0.0.0.0 cname-in-apport-stsdk.vivoglobal.com
0.0.0.0 cname-in-bom01-nginxpool03.vivoglobal.com
0.0.0.0 cname-in-ctdbonrt-stsdk.vivoglobal.com
0.0.0.0 cname-sin01-stsdk09.vivoglobal.com
0.0.0.0 cn-api.mcsvc.samsung.com.cn
0.0.0.0 co-cota.vivoglobal.com
0.0.0.0 co-domaincfg.vivoglobal.com
0.0.0.0 co-err-up.vivoglobal.com
0.0.0.0 co-onrt-stsdk.vivoglobal.com
0.0.0.0 co-ort-stsdk.vivoglobal.com
0.0.0.0 co-pnrt-stsdk.vivoglobal.com
0.0.0.0 co-romsp-unifyconfig.vivoglobal.com
0.0.0.0 co-st-sl.vivoglobal.com
0.0.0.0 co-stsdk.vivoglobal.com
0.0.0.0 co-timesync.vivoglobal.com
0.0.0.0 co-vcode-api.vivoglobal.com
0.0.0.0 co-vcode-od.vivoglobal.com
0.0.0.0 co-vcode-or.vivoglobal.com
0.0.0.0 collector-main.trafficmanager.net
0.0.0.0 collector.azure.cn
0.0.0.0 collector.azure.eaglex.ic.gov
0.0.0.0 collector.azure.microsoft.cloud
0.0.0.0 collector.azure.microsoft.scloud
0.0.0.0 comc4l7.pandora.xiaomi.com
0.0.0.0 commerce.bing.com
0.0.0.0 conf-in-dc.heytapdl.com
0.0.0.0 conf-in-dc.heytapmobile.com
0.0.0.0 conf-sg-dc.heytapdl.com
0.0.0.0 confiant.msn.com
0.0.0.0 conn-service-cn-01.allawntech.com
0.0.0.0 conn-service-cn-03.allawntech.com
0.0.0.0 conn-service-cn-04.allawntech.com
0.0.0.0 conn-service-cn-05.allawntech.com
0.0.0.0 conn-service-cn-07.allawntech.com
0.0.0.0 conn-service-cn-08.allawntech.com
0.0.0.0 conn-service-eu-01.allawnos.com
0.0.0.0 conn-service-eu-02.allawnos.com
0.0.0.0 conn-service-eu-03.allawnos.com
0.0.0.0 conn-service-eu-04.allawnos.com
0.0.0.0 conn-service-eu-05.allawnos.com
0.0.0.0 conn-service-eu-07.allawnos.com
0.0.0.0 conn-service-eu-08.allawnos.com
0.0.0.0 conn-service-gl-01.allawntech.com
0.0.0.0 conn-service-gl-03.allawntech.com
0.0.0.0 conn-service-gl-04.allawntech.com
0.0.0.0 conn-service-in-01.allawnos.com
0.0.0.0 conn-service-in-03.allawnos.com
0.0.0.0 conn-service-in-04.allawnos.com
0.0.0.0 conn-service-in-05.allawnos.com
0.0.0.0 conn-service-in-07.allawnos.com
0.0.0.0 conn-service-in-08.allawnos.com
0.0.0.0 conn-service-us-03.allawnos.com
0.0.0.0 conn-service-us-04.allawnos.com
0.0.0.0 conn-service-us-05.allawnos.com
0.0.0.0 conn-service-us-07.allawnos.com
0.0.0.0 conn-service-us-08.allawnos.com
0.0.0.0 conn1.coloros.com
0.0.0.0 conn2.coloros.com
0.0.0.0 conn3.coloros.com
0.0.0.0 conn4.coloros.com
0.0.0.0 conn5.coloros.com
0.0.0.0 console.admin.xmpush.xiaomi.com
0.0.0.0 controller.india.xiaomi.com
0.0.0.0 cota-service-sg.allawnos.com
0.0.0.0 cpu.samsungelectronics.com
0.0.0.0 crypto-dsf-fr.allawnos.com
0.0.0.0 crypto-dsf-in.allawnos.com
0.0.0.0 crypto-dsf-sg.allawnos.com
0.0.0.0 crypto-dsf-us.allawnos.com
0.0.0.0 cse.avlyun.sec.miui.com
0.0.0.0 cstat-lb.apple.com.akadns.net
0.0.0.0 cstat-origin.apple.com
0.0.0.0 cstat.apple.com
0.0.0.0 cstat.apple.com.edgesuite.net
0.0.0.0 cstat.cdn-apple.com
0.0.0.0 cstat.g.aaplimg.com
0.0.0.0 cupid.ptqy.gitv.tv
0.0.0.0 d.g.mi.com
0.0.0.0 d.xiaomi.com
0.0.0.0 data.game.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 data.sec.intl.miui.com
0.0.0.0 data.sec.miui.com
0.0.0.0 databeacon.apple.com
0.0.0.0 datacollection.apple.com
0.0.0.0 dc-stat-in.heytapmobile.com
0.0.0.0 dc.applicationinsights.azure.cn
0.0.0.0 dc.applicationinsights.azure.us
0.0.0.0 dc.di.atlas.samsung.com
0.0.0.0 dc.dqa.samsung.com
0.0.0.0 dc.services.visualstudio.com
0.0.0.0 dcintl.push.heytapmobi.com
0.0.0.0 de-gdpr-err-up.vivoglobal.com
0.0.0.0 de-gdpr-vcode-od.vivoglobal.com
0.0.0.0 de.pandora.xiaomi.com
0.0.0.0 dec-visio-telemetry.officeapps.live.com
0.0.0.0 dev-apigw.samsungdmroute.com
0.0.0.0 dev.staging.api.developer.n.xiaomi.com
0.0.0.0 device-ups.push.heytapmobi.com
0.0.0.0 devicelog.samsungcloudsolution.net
0.0.0.0 dhfs-id.heytapimage.com
0.0.0.0 dhfs-id.oppomobile.com
0.0.0.0 dhfs-in.heytapimage.com
0.0.0.0 dhfs-in.oppomobile.com
0.0.0.0 dhfs-my.heytapimage.com
0.0.0.0 dhfs-ph.heytapimage.com
0.0.0.0 dhfs-th.oppomobile.com
0.0.0.0 dhfs-vn.oppomobile.com
0.0.0.0 dhfsf.oppomobile.com
0.0.0.0 di.runestone.samsung.com
0.0.0.0 diagassets-lb.apple.com.akadns.net
0.0.0.0 diagassets.apple.com
0.0.0.0 diagassets.g.aaplimg.com
0.0.0.0 diagnostics-eudb.office.com
0.0.0.0 diagnostics.apple.com
0.0.0.0 diagnostics.apple.com.akadns.net
0.0.0.0 diagnostics.office.com
0.0.0.0 diagmon-policy.samsungdm.com
0.0.0.0 diagmon-serviceapi.samsungdm.com
0.0.0.0 dls-account.di.atlas.samsung.com
0.0.0.0 dls-ddc.dqa.samsung.com
0.0.0.0 dls-udc.dqa.samsung.com
0.0.0.0 dpu.samsungelectronics.com
0.0.0.0 dqa-auth.di.atlas.samsung.com
0.0.0.0 dragate-br.dc.oppomobile.com
0.0.0.0 dragate-cn.dc.heytapmobi.com
0.0.0.0 dragate-in-dc.heytapmobile.com
0.0.0.0 dragate-in.dc.heytapmobi.com
0.0.0.0 dragate-sg.dc.heytapmobi.com
0.0.0.0 dragate-sg.dc.oppomobile.com
0.0.0.0 dragate.dc.oppomobile.com
0.0.0.0 drm.market.xiaomi.com
0.0.0.0 dsp-ad-cache-tm.trafficmanager.net
0.0.0.0 dsplog-adnet.vivo.com.cn
0.0.0.0 dual-s-ring.msedge.net
0.0.0.0 dvb.pandora.xiaomi.com
0.0.0.0 dz1dt3wqswdezgx4j2ryem5iad.apple.com
0.0.0.0 e-learning.naukri.com
0.0.0.0 e.mi.com
0.0.0.0 eap-log-in.allawnos.com
0.0.0.0 eap-log-sg.allawnos.com
0.0.0.0 eaus2watcab01.blob.core.windows.net
0.0.0.0 eaus2watcab02.blob.core.windows.net
0.0.0.0 ehg-samsungusa.hitbox.com
0.0.0.0 emq.xmpush.xiaomi.com
0.0.0.0 epoch-id.cdo.heytapmobi.com
0.0.0.0 err-up.vivoglobal.com
0.0.0.0 err.up.vivoglobal.com
0.0.0.0 eu-album-api.vivoglobal.com
0.0.0.0 eu-cota.vivoglobal.com
0.0.0.0 eu-domaincfg.vivoglobal.com
0.0.0.0 eu-errup.vivoglobal.com
0.0.0.0 eu-onrt-stsdk.vivoglobal.com
0.0.0.0 eu-ort-stsdk.vivoglobal.com
0.0.0.0 eu-p.vivoglobal.com
0.0.0.0 eu-pnrt-stsdk.vivoglobal.com
0.0.0.0 eu-romsp-unifyconfig.vivoglobal.com
0.0.0.0 eu-st-sl.vivoglobal.com
0.0.0.0 eu-stsdk.vivoglobal.com
0.0.0.0 eu-timesync.vivoglobal.com
0.0.0.0 eu-vcode-api.vivoglobal.com
0.0.0.0 eu-vcode-od.vivoglobal.com
0.0.0.0 eu-vcode-or.vivoglobal.com
0.0.0.0 euc-excel-telemetry.officeapps.live.com
0.0.0.0 euc-excel-telemetry.wac.trafficmanager.net
0.0.0.0 euc-onenote-telemetry.officeapps.live.com
0.0.0.0 euc-powerpoint-telemetry.officeapps.live.com
0.0.0.0 euc-powerpoint-telemetry.wac.trafficmanager.net
0.0.0.0 euc-visio-telemetry.officeapps.live.com
0.0.0.0 euc-word-telemetry.officeapps.live.com
0.0.0.0 euc-word-telemetry.wac.trafficmanager.net
0.0.0.0 eurffc-word-telemetry.officeapps.live.com
0.0.0.0 eurppc-excel-telemetry.officeapps.live.com
0.0.0.0 eurppc-powerpoint-telemetry.officeapps.live.com
0.0.0.0 eurppc-word-telemetry.officeapps.live.com
0.0.0.0 event-tracking.samsung.com
0.0.0.0 events-sandbox.data.microsoft.com
0.0.0.0 events-sandbox.data.msn.com
0.0.0.0 events.data.microsoft.com
0.0.0.0 events.data.msn.cn
0.0.0.0 events.data.msn.com
0.0.0.0 events.data.trafficmanager.net
0.0.0.0 events.miui.com
0.0.0.0 eventservice.trafficmanager.net
0.0.0.0 ex-adreq-asia.vivoglobal.com
0.0.0.0 ex-adreq-in.vivoglobal.com
0.0.0.0 ex-romsp-unifyconfig.vivoglobal.com
0.0.0.0 excel-telemetry.officeapps.live.com
0.0.0.0 excel-telemetry.wac.trafficmanager.net
0.0.0.0 experiments.apple.com
0.0.0.0 experiments.apple.com.edgekey.net
0.0.0.0 extranet.ap-southeast-1.miui-l7-feedback.d6ocem01vo.elb.xiaomi.com
0.0.0.0 extranet.ap-southeast-1.miui-l7-feedback.qkou0akepj.elb.xiaomi.com
0.0.0.0 extranet.ap-southeast-1.miui-l7-feedback.s3hawgekth.elb.xiaomi.com
0.0.0.0 extranet.c3.bigdata-l7-dp-lan.x0x8wmy6im.elb.xiaomi.com
0.0.0.0 extranet.c3.bigdata-l7-trackservice.nbnpzmfyom.elb.xiaomi.com
0.0.0.0 extranet.c3.feedback.2ddfrkx42q.elb.xiaomi.com
0.0.0.0 extranet.c3.miui-l7-feedback.1irknwwveg.elb.xiaomi.com
0.0.0.0 extranet.c4.miui-l7-feedback.izsagsovue.elb.xiaomi.com
0.0.0.0 extranet.c4.miui-l7-feedback.q2fo3bs76f.elb.xiaomi.com
0.0.0.0 extranet.eu-east-1.miui-l7-feedback.c7qiwffdmn.elb.xiaomi.com
0.0.0.0 extranet.eu-east-1.miui-l7-feedback.fvlyh0lisv.elb.xiaomi.com
0.0.0.0 fbs.smoot.apple.com
0.0.0.0 featureinfo-service-sg.allawnos.com
0.0.0.0 feedback.miui.com
0.0.0.0 feedbackws.fe.apple-dns.cn
0.0.0.0 feedbackws.fe2.apple-dns.net
0.0.0.0 feedbackws.icloud.com
0.0.0.0 feedbackws.icloud.com.cn
0.0.0.0 ffg-analyticsk3nvxfne4dp4s.servicebus.windows.net
0.0.0.0 ffc-excel-telemetry.officeapps.live.com
0.0.0.0 ffc-word-telemetry.officeapps.live.com
0.0.0.0 findapi.micloud.xiaomi.net
0.0.0.0 finosfin.com
0.0.0.0 flash.sec.intl.miui.com
0.0.0.0 flash.sec.miui.com
0.0.0.0 flex.msn.com
0.0.0.0 flow.sec.miui.com
0.0.0.0 foreign.coloros.com
0.0.0.0 fourier-videoclip-eu.allawnos.com
0.0.0.0 fourier-videoclip-in.allawnos.com
0.0.0.0 fourier-videoclip-sg.allawnos.com
0.0.0.0 fourier-videoclip-us.allawnos.com
0.0.0.0 fp.msedge.net
0.0.0.0 fr-api.xmpush.global.xiaomi.com
0.0.0.0 fr-register.xmpush.global.xiaomi.com
0.0.0.0 fr.feedback.xmpush.global.xiaomi.com
0.0.0.0 fr.resolver.msg.global.xiaomi.net
0.0.0.0 frc-visio-telemetry.officeapps.live.com
0.0.0.0 g.bing.com
0.0.0.0 g00.msn.com
0.0.0.0 gallery.cdn.pandora.xiaomi.com
0.0.0.0 gamebox.sec.intl.miui.com
0.0.0.0 gamebox.sec.miui.com
0.0.0.0 gateway.bingviz.microsoftapp.net
0.0.0.0 geofence.sys.miui.com
0.0.0.0 ghochv3eng.trafficmanager.net
0.0.0.0 glance-analytics.trafficmanager.net
0.0.0.0 gld.samsungosp.com
0.0.0.0 global-ad-extranet-pri-azams.alb.xiaomi.com
0.0.0.0 global-ad-extranet-pri-azpn.alb.xiaomi.com
0.0.0.0 global-ad-intl-pri-alisgp.alb.xiaomi.com
0.0.0.0 globalcolor-service-eu.allawnos.com
0.0.0.0 globalcolor-service-in.allawnos.com
0.0.0.0 globalcolor-service-sg.allawnos.com
0.0.0.0 globalvideo.cdn.pandora.intl.xiaomi.com
0.0.0.0 gstat.pandora.xiaomi.com
0.0.0.0 gtglobal.intl.miui.com
0.0.0.0 gui-server-eu.allawnos.com
0.0.0.0 gui-server-in.allawnos.com
0.0.0.0 gui-server-sg.allawnos.com
0.0.0.0 gui-server-us.allawnos.com
0.0.0.0 guif-eu.coloros.com
0.0.0.0 guif.coloros.com
0.0.0.0 h4g3z1-native.apple.web.app
0.0.0.0 h4g3z1-native.oppo-realme.web.app
0.0.0.0 h4g3z1-native.samsung.web.app
0.0.0.0 h4g3z1-native.vivo.web.app
0.0.0.0 h4g3z1-native.winoffice.web.app
0.0.0.0 h4g3z1-native.xiaomi.web.app
0.0.0.0 h5-ru.video.intl.xiaomi.com
0.0.0.0 h5.tv.mi.com
0.0.0.0 h6.msn.com
0.0.0.0 hd.xiaomi.com
0.0.0.0 heyue.xiaomi.com
0.0.0.0 hizonetech.com
0.0.0.0 hk-tracker.trafficmanager.net
0.0.0.0 hme-live-loganalytics-namespace.servicebus.windows.net
0.0.0.0 hook.gitv.pandora.xiaomi.com
0.0.0.0 hot.browser.intl.miui.com
0.0.0.0 huosai.xiaomi.com
0.0.0.0 hybrid.miui.com
0.0.0.0 i-cn01a.ocloud.heytapmobi.com
0.0.0.0 i-in.browser.heytapmobile.com
0.0.0.0 i-sg.browser.heytapmobile.com
0.0.0.0 i-sg01a.ocloud.heytapmobi.com
0.0.0.0 i-th.browser.heytapmobile.com
0.0.0.0 i-vn.browser.heytapmobile.com
0.0.0.0 i.api.xmpush.xiaomi.com
0.0.0.0 i.xiaomi.com
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 iad-apple.com.akadns.net
0.0.0.0 iad.apple.com
0.0.0.0 iadcontent-lb.apple.com.akadns.net
0.0.0.0 iadcontent.apple.com
0.0.0.0 iadmoo.apple.com
0.0.0.0 iadsdk.apple.com
0.0.0.0 iadsdk.apple.com.akadns.net
0.0.0.0 iadsdk.apple.com.edgekey.net
0.0.0.0 iadworkbench.apple.com
0.0.0.0 icosa-service-eu.allawnos.com
0.0.0.0 icosa-service-in.allawnos.com
0.0.0.0 icosa-service-sg.allawnos.com
0.0.0.0 icosa-service-us.allawnos.com
0.0.0.0 icosa-sg.coloros.com
0.0.0.0 icota-eu.coloros.com
0.0.0.0 icota-service-eu.allawnos.com
0.0.0.0 icota-service-in.allawnos.com
0.0.0.0 id.push.heytapmobi.com
0.0.0.0 idiagnostics-mdn1.apple.com
0.0.0.0 idiagnostics.apple.com
0.0.0.0 idiagnostics.apple.com.akadns.net
0.0.0.0 idm.iot.mi.com
0.0.0.0 idmb-api.xmpush.global.xiaomi.com
0.0.0.0 idmb.app.chat.global.xiaomi.net
0.0.0.0 idmb.feedback.xmpush.global.xiaomi.com
0.0.0.0 iflow-in.browser.heytapmobile.com
0.0.0.0 iflow-sg.browser.heytapmobile.com
0.0.0.0 iflow-th.browser.heytapmobile.com
0.0.0.0 iflow-vn.browser.heytapmobile.com
0.0.0.0 ifrus-eu.coloros.com
0.0.0.0 ifrus-in.coloros.com
0.0.0.0 ifrus.coloros.com
0.0.0.0 ifsau-eu.coloros.com
0.0.0.0 ifsau-in.coloros.com
0.0.0.0 ifsau.coloros.com
0.0.0.0 ieonline.microsoft.com
0.0.0.0 image.box.xiaomi.com
0.0.0.0 image.cdn.mvideo.xiaomi.com
0.0.0.0 image.cdn.pandora.xiaomi.com
0.0.0.0 images.chbusiness.samsung.com
0.0.0.0 images.frbusiness.samsung.com
0.0.0.0 images.it.business.samsung.com
0.0.0.0 images.partnersupport.samsung.com
0.0.0.0 images.ssbusiness.samsung.com
0.0.0.0 in-miuilog.sms.intl.miui.com
0.0.0.0 in-protect-dev.sec.intl.miui.com
0.0.0.0 in.applicationinsights.azure.cn
0.0.0.0 in.applicationinsights.azure.us
0.0.0.0 in.appcenter.ms
0.0.0.0 in.tv.global.mi.com
0.0.0.0 india.miui.com
0.0.0.0 inference-app-gateway.eastus2.cloudapp.azure.com
0.0.0.0 inference-app-gateway.koreacentral.cloudapp.azure.com
0.0.0.0 inference-app-gateway.northeurope.cloudapp.azure.com
0.0.0.0 inference-location-livenet.trafficmanager.net
0.0.0.0 inf.miui.com
0.0.0.0 ingest.appcenter.ms
0.0.0.0 insights.cloud.microsoft
0.0.0.0 internalcheck.apple.com
0.0.0.0 intranet.c3.bigdata-l7-trackservice.eup4xvxeqr.elb.xiaomi.com
0.0.0.0 invitation.samsungiotcloud.com
0.0.0.0 invoice.netroam.mihome.xiaomi.net
0.0.0.0 iot-earbuds-cn.heytapmobi.com
0.0.0.0 ip-info.ff.avast.sec.miui.com
0.0.0.0 ip.ptqy.gitv.tv
0.0.0.0 iphonesubmissions-old.apple.com
0.0.0.0 iphonesubmissions.apple.com
0.0.0.0 iphonesubmissions.apple.com.akadns.net
0.0.0.0 iphonesubmissions.v.aaplimg.com
0.0.0.0 ir-tracking.trafficmanager.net
0.0.0.0 irreverselookuptm.trafficmanager.net
0.0.0.0 ism-telemetry.trafficmanager.net
0.0.0.0 in-ad-mkt-vivofs.vivoglobal.com
0.0.0.0 in-adlog.vivoglobal.com
0.0.0.0 in-adreq.vivoglobal.com
0.0.0.0 in-adsjssdk.vivoglobal.com
0.0.0.0 in-analyzer-appstore.vivoglobal.com
0.0.0.0 in-apponrt-stsdk.vivoglobal.com
0.0.0.0 in-apport-stsdk.vivoglobal.com
0.0.0.0 in-apppnrt-stsdk.vivoglobal.com
0.0.0.0 in-appprt-stsdk.vivoglobal.com
0.0.0.0 in-cfg-stsdk.vivoglobal.com
0.0.0.0 in-cota.vivoglobal.com
0.0.0.0 in-ctdbonrt-stsdk.vivoglobal.com
0.0.0.0 in-ctdbort-stsdk.vivoglobal.com
0.0.0.0 in-ctdbpnrt-stsdk.vivoglobal.com
0.0.0.0 in-ctdbprt-stsdk.vivoglobal.com
0.0.0.0 in-domaincfg.vivoglobal.com
0.0.0.0 in-errup.vivoglobal.com
0.0.0.0 in-ex-adlog.vivoglobal.com
0.0.0.0 in-monitor-stsdk.vivoglobal.com
0.0.0.0 in-news-abroad-backstage-interface.vivoglobal.com
0.0.0.0 in-onrt-stsdk.vivoglobal.com
0.0.0.0 in-ort-stsdk.vivoglobal.com
0.0.0.0 in-os-config-appstore.vivoglobal.com
0.0.0.0 in-pnrt-stsdk.vivoglobal.com
0.0.0.0 in-prt-stsdk.vivoglobal.com
0.0.0.0 in-third-appstore.vivoglobal.com
0.0.0.0 in-timesync.vivoglobal.com
0.0.0.0 in-vcode-api.vivoglobal.com
0.0.0.0 in-vcode-od.vivoglobal.com
0.0.0.0 in-vcode-or.vivoglobal.com
0.0.0.0 in-vpushonrt-stsdk.vivoglobal.com
0.0.0.0 in-vpushort-stsdk.vivoglobal.com
0.0.0.0 js.cdn.applicationinsights.io
0.0.0.0 js.monitor.azure.com
0.0.0.0 js0.cdn.applicationinsights.io
0.0.0.0 js0.tst.applicationinsights.io
0.0.0.0 js1.cdn.applicationinsights.io
0.0.0.0 js1.tst.applicationinsights.io
0.0.0.0 js2.cdn.applicationinsights.io
0.0.0.0 js2.tst.applicationinsights.io
0.0.0.0 jupiter.intl.sys.miui.com
0.0.0.0 jupiter.rus.sys.miui.com
0.0.0.0 jupiter.sys.miui.com
0.0.0.0 k-ring-fallback.msedge.net
0.0.0.0 k-ring.msedge.net
0.0.0.0 kpu.samsungelectronics.com
0.0.0.0 kuyun.com
0.0.0.0 kz-cname-sin01-bigdata.vivoglobal.com
0.0.0.0 kz-err-up.vivoglobal.com
0.0.0.0 kz-monitor-stsdk.vivoglobal.com
0.0.0.0 kz-onrt-stsdk.vivoglobal.com
0.0.0.0 kz-ort-stsdk.vivoglobal.com
0.0.0.0 kz-pnrt-stsdk.vivoglobal.com
0.0.0.0 kz-prt-stsdk.vivoglobal.com
0.0.0.0 kz-romsp-unifyconfig.vivoglobal.com
0.0.0.0 kz-st-exappupgrade.vivoglobal.com
0.0.0.0 kz-st-sl.vivoglobal.com
0.0.0.0 kz-st-sysupgrade.vivoglobal.com
0.0.0.0 kz-stsdk.vivoglobal.com
0.0.0.0 kz-timesync.vivoglobal.com
0.0.0.0 kz-vcode-api.vivoglobal.com
0.0.0.0 kz-vcode-od.vivoglobal.com
0.0.0.0 kz-vcode-or.vivoglobal.com
0.0.0.0 launch.apple.com
0.0.0.0 lbs-samsung.swypeconnect.com
0.0.0.0 legacywatson.trafficmanager.net
0.0.0.0 lg-bgp-misc.pandora.xiaomi.com
0.0.0.0 lg.api.xmpush.xiaomi.com
0.0.0.0 live.applicationinsights.azure.cn
0.0.0.0 live.miphone.pandora.xiaomi.com
0.0.0.0 ln-ring-fallback.msedge.net
0.0.0.0 ln-ring.msedge.net
0.0.0.0 location-microsoft-com.b-0005.b-msedge.net
0.0.0.0 location.live.net
0.0.0.0 location.microsoft.com
0.0.0.0 lockcard-service-in.allawnos.com
0.0.0.0 log-abroad.avlyun.sec.miui.com
0.0.0.0 log-eap-in.coloros.com
0.0.0.0 log-eap-sg.coloros.com
0.0.0.0 log-eap.coloros.com
0.0.0.0 log.pt.xiaomi.com
0.0.0.0 logforward.browser.heytapmobi.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 logs.n.xiaomi.com
0.0.0.0 lp.americas.business.samsung.com
0.0.0.0 lp.apac.business.samsung.com
0.0.0.0 lp.mkt-email.samsungsds.com
0.0.0.0 lp.smartbusiness.samsung.com
0.0.0.0 lxcdn.dl.files.xiaomi.net
0.0.0.0 m.beehive.in.intl.miui.com
0.0.0.0 mantual.pandora.xiaomi.com
0.0.0.0 marketing.services.apple
0.0.0.0 matomo.samsungsdibs.at
0.0.0.0 mazu.sec.miui.com
0.0.0.0 mcc.miui.com
0.0.0.0 mdp-appconf-ae.heytapdl.com
0.0.0.0 mdp-appconf-af.heytapdl.com
0.0.0.0 mdp-appconf-apc.heytapdl.com
0.0.0.0 mdp-appconf-ar.heytapdl.com
0.0.0.0 mdp-appconf-at.heytapdl.com
0.0.0.0 mdp-appconf-au.heytapdl.com
0.0.0.0 mdp-appconf-ba.heytapdl.com
0.0.0.0 mdp-appconf-bd.heytapdl.com
0.0.0.0 mdp-appconf-be.heytapdl.com
0.0.0.0 mdp-appconf-bg.heytapdl.com
0.0.0.0 mdp-appconf-bh.heytapdl.com
0.0.0.0 mdp-appconf-bo.heytapdl.com
0.0.0.0 mdp-appconf-br.heytapdl.com
0.0.0.0 mdp-appconf-by.heytapdl.com
0.0.0.0 mdp-appconf-ca.heytapdl.com
0.0.0.0 mdp-appconf-ch.heytapdl.com
0.0.0.0 mdp-appconf-chl.heytapdl.com
0.0.0.0 mdp-appconf-cn.heytapdl.com
0.0.0.0 mdp-appconf-co.heytapdl.com
0.0.0.0 mdp-appconf-cr.heytapdl.com
0.0.0.0 mdp-appconf-cz.heytapdl.com
0.0.0.0 mdp-appconf-de.heytapdl.com
0.0.0.0 mdp-appconf-dk.heytapdl.com
0.0.0.0 mdp-appconf-do.heytapdl.com
0.0.0.0 mdp-appconf-dz.heytapdl.com
0.0.0.0 mdp-appconf-ec.heytapdl.com
0.0.0.0 mdp-appconf-eg.heytapdl.com
0.0.0.0 mdp-appconf-es.heytapdl.com
0.0.0.0 mdp-appconf-eu.heytapdl.com
0.0.0.0 mdp-appconf-euex-all-cust.heytapdl.com
0.0.0.0 mdp-appconf-euex.heytapdl.com
0.0.0.0 mdp-appconf-export.heytapdl.com
0.0.0.0 mdp-appconf-fi.heytapdl.com
0.0.0.0 mdp-appconf-fr.heytapdl.com
0.0.0.0 mdp-appconf-gb.heytapdl.com
0.0.0.0 mdp-appconf-gr.heytapdl.com
0.0.0.0 mdp-appconf-gt.heytapdl.com
0.0.0.0 mdp-appconf-hk.heytapdl.com
0.0.0.0 mdp-appconf-hn.heytapdl.com
0.0.0.0 mdp-appconf-hu.heytapdl.com
0.0.0.0 mdp-appconf-id.heytapdl.com
0.0.0.0 mdp-appconf-ie.heytapdl.com
0.0.0.0 mdp-appconf-il.heytapdl.com
0.0.0.0 mdp-appconf-in.heytapdl.com
0.0.0.0 mdp-appconf-iq.heytapdl.com
0.0.0.0 mdp-appconf-ir.heytapdl.com
0.0.0.0 mdp-appconf-it.heytapdl.com
0.0.0.0 mdp-appconf-jo.heytapdl.com
0.0.0.0 mdp-appconf-jp.heytapdl.com
0.0.0.0 mdp-appconf-ke.heytapdl.com
0.0.0.0 mdp-appconf-kh.heytapdl.com
0.0.0.0 mdp-appconf-kw.heytapdl.com
0.0.0.0 mdp-appconf-kz.heytapdl.com
0.0.0.0 mdp-appconf-la.heytapdl.com
0.0.0.0 mdp-appconf-latam.heytapdl.com
0.0.0.0 mdp-appconf-lk.heytapdl.com
0.0.0.0 mdp-appconf-ly.heytapdl.com
0.0.0.0 mdp-appconf-ma.heytapdl.com
0.0.0.0 mdp-appconf-me.heytapdl.com
0.0.0.0 mdp-appconf-mea.heytapdl.com
0.0.0.0 mdp-appconf-mm.heytapdl.com
0.0.0.0 mdp-appconf-mx.heytapdl.com
0.0.0.0 mdp-appconf-my.heytapdl.com
0.0.0.0 mdp-appconf-ng.heytapdl.com
0.0.0.0 mdp-appconf-nl.heytapdl.com
0.0.0.0 mdp-appconf-np.heytapdl.com
0.0.0.0 mdp-appconf-null.heytapdl.com
0.0.0.0 mdp-appconf-nz.heytapdl.com
0.0.0.0 mdp-appconf-oca.heytapdl.com
0.0.0.0 mdp-appconf-om.heytapdl.com
0.0.0.0 mdp-appconf-other.heytapdl.com
0.0.0.0 mdp-appconf-per.heytapdl.com
0.0.0.0 mdp-appconf-ph.heytapdl.com
0.0.0.0 mdp-appconf-pk.heytapdl.com
0.0.0.0 mdp-appconf-pl.heytapdl.com
0.0.0.0 mdp-appconf-ps.heytapdl.com
0.0.0.0 mdp-appconf-pt.heytapdl.com
0.0.0.0 mdp-appconf-qa.heytapdl.com
0.0.0.0 mdp-appconf-ro.heytapdl.com
0.0.0.0 mdp-appconf-row.heytapdl.com
0.0.0.0 mdp-appconf-rs.heytapdl.com
0.0.0.0 mdp-appconf-ru.heytapdl.com
0.0.0.0 mdp-appconf-sa.heytapdl.com
0.0.0.0 mdp-appconf-se.heytapdl.com
0.0.0.0 mdp-appconf-sg.heytapdl.com
0.0.0.0 mdp-appconf-sk.heytapdl.com
0.0.0.0 mdp-appconf-th.heytapdl.com
0.0.0.0 mdp-appconf-tn.heytapdl.com
0.0.0.0 mdp-appconf-tr.heytapdl.com
0.0.0.0 mdp-appconf-tw.heytapdl.com
0.0.0.0 mdp-appconf-ua.heytapdl.com
0.0.0.0 mdp-appconf-us.heytapdl.com
0.0.0.0 mdp-appconf-uz.heytapdl.com
0.0.0.0 mdp-appconf-ve.heytapdl.com
0.0.0.0 mdp-appconf-vn.heytapdl.com
0.0.0.0 mdp-appconf-ye.heytapdl.com
0.0.0.0 mdp-appconf-za.heytapdl.com
0.0.0.0 mdp-usertrace-cn.heytapmobi.com
0.0.0.0 mdp-usertrace-in.heytapmobile.com
0.0.0.0 mdp-usertrace-sg.heytapmobile.com
0.0.0.0 me.apple-dns.net
0.0.0.0 measure.office.com
0.0.0.0 measure.office.com.akamaized.net
0.0.0.0 measure.office.net
0.0.0.0 measure.office.net.edgesuite.net
0.0.0.0 media.pre.pandora.xiaomi.com
0.0.0.0 metric.account-samsung.com
0.0.0.0 metric.appex-rf.msn.com
0.0.0.0 metric.mzstatic.com
